id,date,hospital,item
105,16/07/21,2,1
106,17/07/21,2,1
107,18/07/21,2,1
108,19/07/21,2,1
109,20/07/21,2,1
110,21/07/21,2,1
111,22/07/21,2,1
112,23/07/21,2,1
113,24/07/21,2,1
114,25/07/21,2,1
115,26/07/21,2,1
116,27/07/21,2,1
117,28/07/21,2,1
118,29/07/21,2,1
119,30/07/21,2,1
120,31/07/21,2,1
121,01/08/21,2,1
122,02/08/21,2,1
123,03/08/21,2,1
124,04/08/21,2,1
125,05/08/21,2,1
126,06/08/21,2,1
127,07/08/21,2,1
128,08/08/21,2,1
129,09/08/21,2,1
130,10/08/21,2,1
131,11/08/21,2,1
132,12/08/21,2,1
133,13/08/21,2,1
134,14/08/21,2,1
135,15/08/21,2,1
136,16/08/21,2,1
137,17/08/21,2,1
138,18/08/21,2,1
139,19/08/21,2,1
140,20/08/21,2,1
141,21/08/21,2,1
142,22/08/21,2,1
143,23/08/21,2,1
144,24/08/21,2,1
145,25/08/21,2,1
146,26/08/21,2,1
147,27/08/21,2,1
148,28/08/21,2,1
149,01/09/21,2,1
150,02/09/21,2,1
151,03/09/21,2,1
152,04/09/21,2,1
153,05/09/21,2,1
154,06/09/21,2,1
155,07/09/21,2,1
156,08/09/21,2,1
157,09/09/21,2,1
158,10/09/21,2,1
159,11/09/21,2,1
160,12/09/21,2,1
161,13/09/21,2,1
162,14/09/21,2,1
163,15/09/21,2,1
164,16/09/21,2,1
165,17/09/21,2,1
166,18/09/21,2,1
167,19/09/21,2,1
168,20/09/21,2,1
169,21/09/21,2,1
170,22/09/21,2,1
171,23/09/21,2,1
172,24/09/21,2,1
173,25/09/21,2,1
174,26/09/21,2,1
175,27/09/21,2,1
176,28/09/21,2,1
177,29/09/21,2,1
178,30/09/21,2,1
180,01/07/21,3,1
181,02/07/21,3,1
182,03/07/21,3,1
183,04/07/21,3,1
184,05/07/21,3,1
185,06/07/21,3,1
186,07/07/21,3,1
187,08/07/21,3,1
188,09/07/21,3,1
189,10/07/21,3,1
190,11/07/21,3,1
191,12/07/21,3,1
192,13/07/21,3,1
193,14/07/21,3,1
194,15/07/21,3,1
195,16/07/21,3,1
196,17/07/21,3,1
197,18/07/21,3,1
198,19/07/21,3,1
199,20/07/21,3,1
200,21/07/21,3,1
201,22/07/21,3,1
202,23/07/21,3,1
203,24/07/21,3,1
204,25/07/21,3,1
205,26/07/21,3,1
206,27/07/21,3,1
207,28/07/21,3,1
208,29/07/21,3,1
209,30/07/21,3,1
210,31/07/21,3,1
211,01/08/21,3,1
212,02/08/21,3,1
213,03/08/21,3,1
214,04/08/21,3,1
215,05/08/21,3,1
216,06/08/21,3,1
217,07/08/21,3,1
218,08/08/21,3,1
219,09/08/21,3,1
220,10/08/21,3,1
221,11/08/21,3,1
222,12/08/21,3,1
223,13/08/21,3,1
224,14/08/21,3,1
225,15/08/21,3,1
226,16/08/21,3,1
227,17/08/21,3,1
228,18/08/21,3,1
229,19/08/21,3,1
230,20/08/21,3,1
231,21/08/21,3,1
232,22/08/21,3,1
233,23/08/21,3,1
234,24/08/21,3,1
235,25/08/21,3,1
236,26/08/21,3,1
237,27/08/21,3,1
238,28/08/21,3,1
239,01/09/21,3,1
240,02/09/21,3,1
241,03/09/21,3,1
242,04/09/21,3,1
243,05/09/21,3,1
244,06/09/21,3,1
245,07/09/21,3,1
246,08/09/21,3,1
247,09/09/21,3,1
248,10/09/21,3,1
249,11/09/21,3,1
250,12/09/21,3,1
251,13/09/21,3,1
252,14/09/21,3,1
253,15/09/21,3,1
254,16/09/21,3,1
255,17/09/21,3,1
256,18/09/21,3,1
257,19/09/21,3,1
258,20/09/21,3,1
259,21/09/21,3,1
260,22/09/21,3,1
261,23/09/21,3,1
262,24/09/21,3,1
263,25/09/21,3,1
264,26/09/21,3,1
265,27/09/21,3,1
266,28/09/21,3,1
267,29/09/21,3,1
268,30/09/21,3,1
270,01/07/21,4,1
271,02/07/21,4,1
272,03/07/21,4,1
273,04/07/21,4,1
274,05/07/21,4,1
275,06/07/21,4,1
276,07/07/21,4,1
277,08/07/21,4,1
278,09/07/21,4,1
279,10/07/21,4,1
280,11/07/21,4,1
281,12/07/21,4,1
282,13/07/21,4,1
283,14/07/21,4,1
284,15/07/21,4,1
285,16/07/21,4,1
286,17/07/21,4,1
287,18/07/21,4,1
288,19/07/21,4,1
289,20/07/21,4,1
290,21/07/21,4,1
291,22/07/21,4,1
292,23/07/21,4,1
293,24/07/21,4,1
294,25/07/21,4,1
295,26/07/21,4,1
296,27/07/21,4,1
297,28/07/21,4,1
298,29/07/21,4,1
299,30/07/21,4,1
300,31/07/21,4,1
301,01/08/21,4,1
302,02/08/21,4,1
303,03/08/21,4,1
304,04/08/21,4,1
305,05/08/21,4,1
306,06/08/21,4,1
307,07/08/21,4,1
308,08/08/21,4,1
309,09/08/21,4,1
310,10/08/21,4,1
311,11/08/21,4,1
312,12/08/21,4,1
313,13/08/21,4,1
314,14/08/21,4,1
315,15/08/21,4,1
316,16/08/21,4,1
317,17/08/21,4,1
318,18/08/21,4,1
319,19/08/21,4,1
320,20/08/21,4,1
321,21/08/21,4,1
322,22/08/21,4,1
323,23/08/21,4,1
324,24/08/21,4,1
325,25/08/21,4,1
326,26/08/21,4,1
327,27/08/21,4,1
328,28/08/21,4,1
329,01/09/21,4,1
330,02/09/21,4,1
331,03/09/21,4,1
332,04/09/21,4,1
333,05/09/21,4,1
334,06/09/21,4,1
335,07/09/21,4,1
336,08/09/21,4,1
337,09/09/21,4,1
338,10/09/21,4,1
339,11/09/21,4,1
340,12/09/21,4,1
341,13/09/21,4,1
342,14/09/21,4,1
343,15/09/21,4,1
344,16/09/21,4,1
345,17/09/21,4,1
346,18/09/21,4,1
347,19/09/21,4,1
348,20/09/21,4,1
349,21/09/21,4,1
350,22/09/21,4,1
351,23/09/21,4,1
352,24/09/21,4,1
353,25/09/21,4,1
354,26/09/21,4,1
355,27/09/21,4,1
356,28/09/21,4,1
357,29/09/21,4,1
358,30/09/21,4,1
360,01/07/21,5,1
361,02/07/21,5,1
362,03/07/21,5,1
363,04/07/21,5,1
364,05/07/21,5,1
365,06/07/21,5,1
366,07/07/21,5,1
367,08/07/21,5,1
368,09/07/21,5,1
369,10/07/21,5,1
370,11/07/21,5,1
371,12/07/21,5,1
372,13/07/21,5,1
373,14/07/21,5,1
374,15/07/21,5,1
375,16/07/21,5,1
376,17/07/21,5,1
377,18/07/21,5,1
378,19/07/21,5,1
379,20/07/21,5,1
380,21/07/21,5,1
381,22/07/21,5,1
382,23/07/21,5,1
383,24/07/21,5,1
384,25/07/21,5,1
385,26/07/21,5,1
386,27/07/21,5,1
387,28/07/21,5,1
388,29/07/21,5,1
389,30/07/21,5,1
390,31/07/21,5,1
391,01/08/21,5,1
392,02/08/21,5,1
393,03/08/21,5,1
394,04/08/21,5,1
395,05/08/21,5,1
396,06/08/21,5,1
397,07/08/21,5,1
398,08/08/21,5,1
399,09/08/21,5,1
400,10/08/21,5,1
401,11/08/21,5,1
402,12/08/21,5,1
403,13/08/21,5,1
404,14/08/21,5,1
405,15/08/21,5,1
406,16/08/21,5,1
407,17/08/21,5,1
408,18/08/21,5,1
409,19/08/21,5,1
410,20/08/21,5,1
411,21/08/21,5,1
412,22/08/21,5,1
413,23/08/21,5,1
414,24/08/21,5,1
415,25/08/21,5,1
416,26/08/21,5,1
417,27/08/21,5,1
418,28/08/21,5,1
419,01/09/21,5,1
420,02/09/21,5,1
421,03/09/21,5,1
422,04/09/21,5,1
423,05/09/21,5,1
424,06/09/21,5,1
425,07/09/21,5,1
426,08/09/21,5,1
427,09/09/21,5,1
428,10/09/21,5,1
429,11/09/21,5,1
430,12/09/21,5,1
431,13/09/21,5,1
432,14/09/21,5,1
433,15/09/21,5,1
434,16/09/21,5,1
435,17/09/21,5,1
436,18/09/21,5,1
437,19/09/21,5,1
438,20/09/21,5,1
439,21/09/21,5,1
440,22/09/21,5,1
441,23/09/21,5,1
442,24/09/21,5,1
443,25/09/21,5,1
444,26/09/21,5,1
445,27/09/21,5,1
446,28/09/21,5,1
447,29/09/21,5,1
448,30/09/21,5,1
450,01/07/21,6,1
451,02/07/21,6,1
452,03/07/21,6,1
453,04/07/21,6,1
454,05/07/21,6,1
455,06/07/21,6,1
456,07/07/21,6,1
457,08/07/21,6,1
458,09/07/21,6,1
459,10/07/21,6,1
460,11/07/21,6,1
461,12/07/21,6,1
462,13/07/21,6,1
463,14/07/21,6,1
464,15/07/21,6,1
465,16/07/21,6,1
466,17/07/21,6,1
467,18/07/21,6,1
468,19/07/21,6,1
469,20/07/21,6,1
470,21/07/21,6,1
471,22/07/21,6,1
472,23/07/21,6,1
473,24/07/21,6,1
474,25/07/21,6,1
475,26/07/21,6,1
476,27/07/21,6,1
477,28/07/21,6,1
478,29/07/21,6,1
479,30/07/21,6,1
480,31/07/21,6,1
481,01/08/21,6,1
482,02/08/21,6,1
483,03/08/21,6,1
484,04/08/21,6,1
485,05/08/21,6,1
486,06/08/21,6,1
487,07/08/21,6,1
488,08/08/21,6,1
489,09/08/21,6,1
490,10/08/21,6,1
491,11/08/21,6,1
492,12/08/21,6,1
493,13/08/21,6,1
494,14/08/21,6,1
495,15/08/21,6,1
496,16/08/21,6,1
497,17/08/21,6,1
498,18/08/21,6,1
499,19/08/21,6,1
500,20/08/21,6,1
501,21/08/21,6,1
502,22/08/21,6,1
503,23/08/21,6,1
504,24/08/21,6,1
505,25/08/21,6,1
506,26/08/21,6,1
507,27/08/21,6,1
508,28/08/21,6,1
509,01/09/21,6,1
510,02/09/21,6,1
511,03/09/21,6,1
512,04/09/21,6,1
513,05/09/21,6,1
514,06/09/21,6,1
515,07/09/21,6,1
516,08/09/21,6,1
517,09/09/21,6,1
518,10/09/21,6,1
519,11/09/21,6,1
520,12/09/21,6,1
521,13/09/21,6,1
522,14/09/21,6,1
523,15/09/21,6,1
524,16/09/21,6,1
525,17/09/21,6,1
526,18/09/21,6,1
527,19/09/21,6,1
528,20/09/21,6,1
529,21/09/21,6,1
530,22/09/21,6,1
531,23/09/21,6,1
532,24/09/21,6,1
533,25/09/21,6,1
534,26/09/21,6,1
535,27/09/21,6,1
536,28/09/21,6,1
537,29/09/21,6,1
538,30/09/21,6,1
540,01/07/21,7,1
541,02/07/21,7,1
542,03/07/21,7,1
543,04/07/21,7,1
544,05/07/21,7,1
545,06/07/21,7,1
546,07/07/21,7,1
547,08/07/21,7,1
548,09/07/21,7,1
549,10/07/21,7,1
550,11/07/21,7,1
551,12/07/21,7,1
552,13/07/21,7,1
553,14/07/21,7,1
554,15/07/21,7,1
555,16/07/21,7,1
556,17/07/21,7,1
557,18/07/21,7,1
558,19/07/21,7,1
559,20/07/21,7,1
560,21/07/21,7,1
561,22/07/21,7,1
562,23/07/21,7,1
563,24/07/21,7,1
564,25/07/21,7,1
565,26/07/21,7,1
566,27/07/21,7,1
567,28/07/21,7,1
568,29/07/21,7,1
569,30/07/21,7,1
570,31/07/21,7,1
571,01/08/21,7,1
572,02/08/21,7,1
573,03/08/21,7,1
574,04/08/21,7,1
575,05/08/21,7,1
576,06/08/21,7,1
577,07/08/21,7,1
578,08/08/21,7,1
579,09/08/21,7,1
580,10/08/21,7,1
581,11/08/21,7,1
582,12/08/21,7,1
583,13/08/21,7,1
584,14/08/21,7,1
585,15/08/21,7,1
586,16/08/21,7,1
587,17/08/21,7,1
588,18/08/21,7,1
589,19/08/21,7,1
590,20/08/21,7,1
591,21/08/21,7,1
592,22/08/21,7,1
593,23/08/21,7,1
594,24/08/21,7,1
595,25/08/21,7,1
596,26/08/21,7,1
597,27/08/21,7,1
598,28/08/21,7,1
599,01/09/21,7,1
600,02/09/21,7,1
601,03/09/21,7,1
602,04/09/21,7,1
603,05/09/21,7,1
604,06/09/21,7,1
605,07/09/21,7,1
606,08/09/21,7,1
607,09/09/21,7,1
608,10/09/21,7,1
609,11/09/21,7,1
610,12/09/21,7,1
611,13/09/21,7,1
612,14/09/21,7,1
613,15/09/21,7,1
614,16/09/21,7,1
615,17/09/21,7,1
616,18/09/21,7,1
617,19/09/21,7,1
618,20/09/21,7,1
619,21/09/21,7,1
620,22/09/21,7,1
621,23/09/21,7,1
622,24/09/21,7,1
623,25/09/21,7,1
624,26/09/21,7,1
625,27/09/21,7,1
626,28/09/21,7,1
627,29/09/21,7,1
628,30/09/21,7,1
630,01/07/21,8,1
631,02/07/21,8,1
632,03/07/21,8,1
633,04/07/21,8,1
634,05/07/21,8,1
635,06/07/21,8,1
636,07/07/21,8,1
637,08/07/21,8,1
638,09/07/21,8,1
639,10/07/21,8,1
640,11/07/21,8,1
641,12/07/21,8,1
642,13/07/21,8,1
643,14/07/21,8,1
644,15/07/21,8,1
645,16/07/21,8,1
646,17/07/21,8,1
647,18/07/21,8,1
648,19/07/21,8,1
649,20/07/21,8,1
650,21/07/21,8,1
651,22/07/21,8,1
652,23/07/21,8,1
653,24/07/21,8,1
654,25/07/21,8,1
655,26/07/21,8,1
656,27/07/21,8,1
657,28/07/21,8,1
658,29/07/21,8,1
659,30/07/21,8,1
660,31/07/21,8,1
661,01/08/21,8,1
662,02/08/21,8,1
663,03/08/21,8,1
664,04/08/21,8,1
665,05/08/21,8,1
666,06/08/21,8,1
667,07/08/21,8,1
668,08/08/21,8,1
669,09/08/21,8,1
670,10/08/21,8,1
671,11/08/21,8,1
672,12/08/21,8,1
673,13/08/21,8,1
674,14/08/21,8,1
675,15/08/21,8,1
676,16/08/21,8,1
677,17/08/21,8,1
678,18/08/21,8,1
679,19/08/21,8,1
680,20/08/21,8,1
681,21/08/21,8,1
682,22/08/21,8,1
683,23/08/21,8,1
684,24/08/21,8,1
685,25/08/21,8,1
686,26/08/21,8,1
687,27/08/21,8,1
688,28/08/21,8,1
689,01/09/21,8,1
690,02/09/21,8,1
691,03/09/21,8,1
692,04/09/21,8,1
693,05/09/21,8,1
694,06/09/21,8,1
695,07/09/21,8,1
696,08/09/21,8,1
697,09/09/21,8,1
698,10/09/21,8,1
699,11/09/21,8,1
700,12/09/21,8,1
701,13/09/21,8,1
702,14/09/21,8,1
703,15/09/21,8,1
704,16/09/21,8,1
705,17/09/21,8,1
706,18/09/21,8,1
707,19/09/21,8,1
708,20/09/21,8,1
709,21/09/21,8,1
710,22/09/21,8,1
711,23/09/21,8,1
712,24/09/21,8,1
713,25/09/21,8,1
714,26/09/21,8,1
715,27/09/21,8,1
716,28/09/21,8,1
717,29/09/21,8,1
718,30/09/21,8,1
720,01/07/21,9,1
721,02/07/21,9,1
722,03/07/21,9,1
723,04/07/21,9,1
724,05/07/21,9,1
725,06/07/21,9,1
726,07/07/21,9,1
727,08/07/21,9,1
728,09/07/21,9,1
729,10/07/21,9,1
730,11/07/21,9,1
731,12/07/21,9,1
732,13/07/21,9,1
733,14/07/21,9,1
734,15/07/21,9,1
735,16/07/21,9,1
736,17/07/21,9,1
737,18/07/21,9,1
738,19/07/21,9,1
739,20/07/21,9,1
740,21/07/21,9,1
741,22/07/21,9,1
742,23/07/21,9,1
743,24/07/21,9,1
744,25/07/21,9,1
745,26/07/21,9,1
746,27/07/21,9,1
747,28/07/21,9,1
748,29/07/21,9,1
749,30/07/21,9,1
750,31/07/21,9,1
751,01/08/21,9,1
752,02/08/21,9,1
753,03/08/21,9,1
754,04/08/21,9,1
755,05/08/21,9,1
756,06/08/21,9,1
757,07/08/21,9,1
758,08/08/21,9,1
759,09/08/21,9,1
760,10/08/21,9,1
761,11/08/21,9,1
762,12/08/21,9,1
763,13/08/21,9,1
764,14/08/21,9,1
765,15/08/21,9,1
766,16/08/21,9,1
767,17/08/21,9,1
768,18/08/21,9,1
769,19/08/21,9,1
770,20/08/21,9,1
771,21/08/21,9,1
772,22/08/21,9,1
773,23/08/21,9,1
774,24/08/21,9,1
775,25/08/21,9,1
776,26/08/21,9,1
777,27/08/21,9,1
778,28/08/21,9,1
779,01/09/21,9,1
780,02/09/21,9,1
781,03/09/21,9,1
782,04/09/21,9,1
783,05/09/21,9,1
784,06/09/21,9,1
785,07/09/21,9,1
786,08/09/21,9,1
787,09/09/21,9,1
788,10/09/21,9,1
789,11/09/21,9,1
790,12/09/21,9,1
791,13/09/21,9,1
792,14/09/21,9,1
793,15/09/21,9,1
794,16/09/21,9,1
795,17/09/21,9,1
796,18/09/21,9,1
797,19/09/21,9,1
798,20/09/21,9,1
799,21/09/21,9,1
800,22/09/21,9,1
801,23/09/21,9,1
802,24/09/21,9,1
803,25/09/21,9,1
804,26/09/21,9,1
805,27/09/21,9,1
806,28/09/21,9,1
807,29/09/21,9,1
808,30/09/21,9,1
810,01/07/21,10,1
811,02/07/21,10,1
812,03/07/21,10,1
813,04/07/21,10,1
814,05/07/21,10,1
815,06/07/21,10,1
816,07/07/21,10,1
817,08/07/21,10,1
818,09/07/21,10,1
819,10/07/21,10,1
820,11/07/21,10,1
821,12/07/21,10,1
822,13/07/21,10,1
823,14/07/21,10,1
824,15/07/21,10,1
825,16/07/21,10,1
826,17/07/21,10,1
827,18/07/21,10,1
828,19/07/21,10,1
829,20/07/21,10,1
830,21/07/21,10,1
831,22/07/21,10,1
832,23/07/21,10,1
833,24/07/21,10,1
834,25/07/21,10,1
835,26/07/21,10,1
836,27/07/21,10,1
837,28/07/21,10,1
838,29/07/21,10,1
839,30/07/21,10,1
840,31/07/21,10,1
841,01/08/21,10,1
842,02/08/21,10,1
843,03/08/21,10,1
844,04/08/21,10,1
845,05/08/21,10,1
846,06/08/21,10,1
847,07/08/21,10,1
848,08/08/21,10,1
849,09/08/21,10,1
850,10/08/21,10,1
851,11/08/21,10,1
852,12/08/21,10,1
853,13/08/21,10,1
854,14/08/21,10,1
855,15/08/21,10,1
856,16/08/21,10,1
857,17/08/21,10,1
858,18/08/21,10,1
859,19/08/21,10,1
860,20/08/21,10,1
861,21/08/21,10,1
862,22/08/21,10,1
863,23/08/21,10,1
864,24/08/21,10,1
865,25/08/21,10,1
866,26/08/21,10,1
867,27/08/21,10,1
868,28/08/21,10,1
869,01/09/21,10,1
870,02/09/21,10,1
871,03/09/21,10,1
872,04/09/21,10,1
873,05/09/21,10,1
874,06/09/21,10,1
875,07/09/21,10,1
876,08/09/21,10,1
877,09/09/21,10,1
878,10/09/21,10,1
879,11/09/21,10,1
880,12/09/21,10,1
881,13/09/21,10,1
882,14/09/21,10,1
883,15/09/21,10,1
884,16/09/21,10,1
885,17/09/21,10,1
886,18/09/21,10,1
887,19/09/21,10,1
888,20/09/21,10,1
889,21/09/21,10,1
890,22/09/21,10,1
891,23/09/21,10,1
892,24/09/21,10,1
893,25/09/21,10,1
894,26/09/21,10,1
895,27/09/21,10,1
896,28/09/21,10,1
897,29/09/21,10,1
898,30/09/21,10,1
900,01/07/21,1,2
901,02/07/21,1,2
902,03/07/21,1,2
903,04/07/21,1,2
904,05/07/21,1,2
905,06/07/21,1,2
906,07/07/21,1,2
907,08/07/21,1,2
908,09/07/21,1,2
909,10/07/21,1,2
910,11/07/21,1,2
911,12/07/21,1,2
912,13/07/21,1,2
913,14/07/21,1,2
914,15/07/21,1,2
915,16/07/21,1,2
916,17/07/21,1,2
917,18/07/21,1,2
918,19/07/21,1,2
919,20/07/21,1,2
920,21/07/21,1,2
921,22/07/21,1,2
922,23/07/21,1,2
923,24/07/21,1,2
924,25/07/21,1,2
925,26/07/21,1,2
926,27/07/21,1,2
927,28/07/21,1,2
928,29/07/21,1,2
929,30/07/21,1,2
930,31/07/21,1,2
931,01/08/21,1,2
932,02/08/21,1,2
933,03/08/21,1,2
934,04/08/21,1,2
935,05/08/21,1,2
936,06/08/21,1,2
937,07/08/21,1,2
938,08/08/21,1,2
939,09/08/21,1,2
940,10/08/21,1,2
941,11/08/21,1,2
942,12/08/21,1,2
943,13/08/21,1,2
944,14/08/21,1,2
945,15/08/21,1,2
946,16/08/21,1,2
947,17/08/21,1,2
948,18/08/21,1,2
949,19/08/21,1,2
950,20/08/21,1,2
951,21/08/21,1,2
952,22/08/21,1,2
953,23/08/21,1,2
954,24/08/21,1,2
955,25/08/21,1,2
956,26/08/21,1,2
957,27/08/21,1,2
958,28/08/21,1,2
959,01/09/21,1,2
960,02/09/21,1,2
961,03/09/21,1,2
962,04/09/21,1,2
963,05/09/21,1,2
964,06/09/21,1,2
965,07/09/21,1,2
966,08/09/21,1,2
967,09/09/21,1,2
968,10/09/21,1,2
969,11/09/21,1,2
970,12/09/21,1,2
971,13/09/21,1,2
972,14/09/21,1,2
973,15/09/21,1,2
974,16/09/21,1,2
975,17/09/21,1,2
976,18/09/21,1,2
977,19/09/21,1,2
978,20/09/21,1,2
979,21/09/21,1,2
980,22/09/21,1,2
981,23/09/21,1,2
982,24/09/21,1,2
983,25/09/21,1,2
984,26/09/21,1,2
985,27/09/21,1,2
986,28/09/21,1,2
987,29/09/21,1,2
988,30/09/21,1,2
990,01/07/21,2,2
991,02/07/21,2,2
992,03/07/21,2,2
993,04/07/21,2,2
994,05/07/21,2,2
995,06/07/21,2,2
996,07/07/21,2,2
997,08/07/21,2,2
998,09/07/21,2,2
999,10/07/21,2,2
1000,11/07/21,2,2
1001,12/07/21,2,2
1002,13/07/21,2,2
1003,14/07/21,2,2
1004,15/07/21,2,2
1005,16/07/21,2,2
1006,17/07/21,2,2
1007,18/07/21,2,2
1008,19/07/21,2,2
1009,20/07/21,2,2
1010,21/07/21,2,2
1011,22/07/21,2,2
1012,23/07/21,2,2
1013,24/07/21,2,2
1014,25/07/21,2,2
1015,26/07/21,2,2
1016,27/07/21,2,2
1017,28/07/21,2,2
1018,29/07/21,2,2
1019,30/07/21,2,2
1020,31/07/21,2,2
1021,01/08/21,2,2
1022,02/08/21,2,2
1023,03/08/21,2,2
1024,04/08/21,2,2
1025,05/08/21,2,2
1026,06/08/21,2,2
1027,07/08/21,2,2
1028,08/08/21,2,2
1029,09/08/21,2,2
1030,10/08/21,2,2
1031,11/08/21,2,2
1032,12/08/21,2,2
1033,13/08/21,2,2
1034,14/08/21,2,2
1035,15/08/21,2,2
1036,16/08/21,2,2
1037,17/08/21,2,2
1038,18/08/21,2,2
1039,19/08/21,2,2
1040,20/08/21,2,2
1041,21/08/21,2,2
1042,22/08/21,2,2
1043,23/08/21,2,2
1044,24/08/21,2,2
1045,25/08/21,2,2
1046,26/08/21,2,2
1047,27/08/21,2,2
1048,28/08/21,2,2
1049,01/09/21,2,2
1050,02/09/21,2,2
1051,03/09/21,2,2
1052,04/09/21,2,2
1053,05/09/21,2,2
1054,06/09/21,2,2
1055,07/09/21,2,2
1056,08/09/21,2,2
1057,09/09/21,2,2
1058,10/09/21,2,2
1059,11/09/21,2,2
1060,12/09/21,2,2
1061,13/09/21,2,2
1062,14/09/21,2,2
1063,15/09/21,2,2
1064,16/09/21,2,2
1065,17/09/21,2,2
1066,18/09/21,2,2
1067,19/09/21,2,2
1068,20/09/21,2,2
1069,21/09/21,2,2
1070,22/09/21,2,2
1071,23/09/21,2,2
1072,24/09/21,2,2
1073,25/09/21,2,2
1074,26/09/21,2,2
1075,27/09/21,2,2
1076,28/09/21,2,2
1077,29/09/21,2,2
1078,30/09/21,2,2
1080,01/07/21,3,2
1081,02/07/21,3,2
1082,03/07/21,3,2
1083,04/07/21,3,2
1084,05/07/21,3,2
1085,06/07/21,3,2
1086,07/07/21,3,2
1087,08/07/21,3,2
1088,09/07/21,3,2
1089,10/07/21,3,2
1090,11/07/21,3,2
1091,12/07/21,3,2
1092,13/07/21,3,2
1093,14/07/21,3,2
1094,15/07/21,3,2
1095,16/07/21,3,2
1096,17/07/21,3,2
1097,18/07/21,3,2
1098,19/07/21,3,2
1099,20/07/21,3,2
1100,21/07/21,3,2
1101,22/07/21,3,2
1102,23/07/21,3,2
1103,24/07/21,3,2
1104,25/07/21,3,2
1105,26/07/21,3,2
1106,27/07/21,3,2
1107,28/07/21,3,2
1108,29/07/21,3,2
1109,30/07/21,3,2
1110,31/07/21,3,2
1111,01/08/21,3,2
1112,02/08/21,3,2
1113,03/08/21,3,2
1114,04/08/21,3,2
1115,05/08/21,3,2
1116,06/08/21,3,2
1117,07/08/21,3,2
1118,08/08/21,3,2
1119,09/08/21,3,2
1120,10/08/21,3,2
1121,11/08/21,3,2
1122,12/08/21,3,2
1123,13/08/21,3,2
1124,14/08/21,3,2
1125,15/08/21,3,2
1126,16/08/21,3,2
1127,17/08/21,3,2
1128,18/08/21,3,2
1129,19/08/21,3,2
1130,20/08/21,3,2
1131,21/08/21,3,2
1132,22/08/21,3,2
1133,23/08/21,3,2
1134,24/08/21,3,2
1135,25/08/21,3,2
1136,26/08/21,3,2
1137,27/08/21,3,2
1138,28/08/21,3,2
1139,01/09/21,3,2
1140,02/09/21,3,2
1141,03/09/21,3,2
1142,04/09/21,3,2
1143,05/09/21,3,2
1144,06/09/21,3,2
1145,07/09/21,3,2
1146,08/09/21,3,2
1147,09/09/21,3,2
1148,10/09/21,3,2
1149,11/09/21,3,2
1150,12/09/21,3,2
1151,13/09/21,3,2
1152,14/09/21,3,2
1153,15/09/21,3,2
1154,16/09/21,3,2
1155,17/09/21,3,2
1156,18/09/21,3,2
1157,19/09/21,3,2
1158,20/09/21,3,2
1159,21/09/21,3,2
1160,22/09/21,3,2
1161,23/09/21,3,2
1162,24/09/21,3,2
