id,qty
897,18.917162
898,19.339672
900,35.451435
901,42.028854
902,42.579033
903,54.42295
904,54.765293
905,62.245632
906,40.334435
907,56.50664
908,59.649277
909,53.21093
910,55.496548
911,57.998707
912,59.86614
913,40.334435
914,38.955906
915,44.599937
916,44.748417
917,53.930813
918,57.244247
919,59.86614
920,40.334435
921,38.955906
922,44.599937
923,44.748417
924,53.930813
925,57.244247
926,59.86614
927,40.334435
928,38.955906
929,44.599937
930,44.748417
931,36.356007
932,39.529533
933,43.91019
934,54.052418
935,52.76261
936,59.358517
937,38.955906
938,39.51968
939,40.17095
940,45.681965
941,38.112118
942,36.78966
943,57.26739
944,56.50664
945,39.51968
946,43.328243
947,45.112118
948,55.692173
949,54.89843
950,57.26739
951,56.50664
952,39.51968
953,43.328243
954,45.112118
955,55.692173
956,54.89843
957,57.26739
958,56.50664
959,36.420757
960,39.89939
961,43.709568
962,53.18337
963,53.391644
964,59.625416
965,44.599937
966,43.328243
967,41.93326
968,42.426865
969,37.969765
970,41.841183
971,60.75234
972,59.649277
973,40.17095
974,41.93326
975,45.12214
976,54.04582
977,52.76325
978,60.75234
979,59.649277
980,40.17095
981,41.93326
982,45.12214
983,54.04582
984,52.76325
985,60.75234
986,59.649277
987,40.17095
988,41.93326
990,50.23766
991,59.603645
992,60.456577
993,77.3878
994,77.677666
995,86.866394
996,57.258224
997,80.41567
998,84.64146
999,75.535194
1000,78.30989
1001,82.45035
1002,84.93629
1003,57.258224
1004,55.32215
1005,63.354534
1006,63.56494
1007,77.65494
1008,80.6432
1009,84.93629
1010,57.258224
1011,55.32215
1012,63.354534
1013,63.56494
1014,77.65494
1015,80.6432
1016,84.93629
1017,57.258224
1018,55.32215
1019,63.354534
1020,63.56494
1021,51.710205
1022,55.543083
1023,61.6095
1024,76.770294
1025,75.05214
1026,83.95892
1027,55.32215
1028,56.82674
1029,57.039036
1030,64.90033
1031,54.14194
1032,52.395348
1033,81.49372
1034,80.41567
1035,56.82674
1036,61.41845
1037,64.342926
1038,79.20977
1039,78.10239
1040,81.49372
1041,80.41567
1042,56.82674
1043,61.41845
1044,64.342926
1045,79.20977
1046,78.10239
1047,81.49372
1048,80.41567
1049,51.616764
1050,56.168137
1051,61.35486
1052,75.57309
1053,75.50991
1054,84.51604
1055,63.354534
1056,61.41845
1057,59.69647
1058,60.287586
1059,54.067657
1060,59.55378
1061,85.808014
1062,84.64146
1063,57.039036
1064,59.69647
1065,64.249695
1066,76.75262
1067,75.41812
1068,85.808014
1069,84.64146
1070,57.039036
1071,59.69647
1072,64.249695
1073,76.75262
1074,75.41812
1075,85.808014
1076,84.64146
1077,57.039036
1078,59.69647
1080,44.574608
1081,52.774464
1082,53.69827
1083,68.73811
1084,68.898766
1085,77.97554
1086,50.81376
1087,71.32734
1088,75.07553
1089,66.998436
1090,69.29403
1091,73.13206
1092,75.41488
1093,50.81376
1094,49.096493
1095,56.22108
1096,56.407707
1097,68.67301
1098,71.60698
1099,75.41488
1100,50.81376
1101,49.096493
1102,56.22108
1103,56.407707
1104,68.67301
1105,71.60698
1106,75.41488
1107,50.81376
1108,49.096493
1109,56.22108
1110,56.407707
1111,45.929012
1112,49.265774
1113,54.64658
1114,68.19039
1115,66.56998
1116,74.64015
1117,49.096493
1118,50.404354
1119,50.592655
1120,57.56549
1121,47.64026
1122,46.473785
1123,72.28355
1124,71.32734
1125,50.404354
1126,54.47712
1127,57.071083
1128,70.25772
1129,69.27549
1130,72.28355
1131,71.32734
1132,50.404354
1133,54.47712
1134,57.071083
1135,70.25772
1136,69.27549
1137,72.28355
1138,71.32734
1139,45.831474
1140,49.63417
1141,54.420715
1142,67.1285
1143,66.97601
1144,75.08316
1145,56.22108
1146,54.47712
1147,52.949753
1148,53.474064
1149,47.660378
1150,52.82319
1151,76.11025
1152,75.07553
1153,50.592655
1154,52.949753
1155,56.988384
1156,68.07827
1157,66.89459
1158,76.11025
1159,75.07553
1160,50.592655
1161,52.949753
1162,56.988384
1163,68.07827
1164,66.89459
1165,76.11025
1166,75.07553
1167,50.592655
1168,52.949753
1170,41.133823
1171,48.602737
1172,49.456165
1173,63.588673
1174,63.649956
1175,72.03525
1176,46.923973
1177,65.91508
1178,69.337456
1179,61.257072
1180,64.031235
1181,67.10855
1182,69.65094
1183,46.923973
1184,45.073658
1185,51.797234
1186,51.969643
1187,62.89159
1188,66.13314
1189,69.65094
1190,46.923973
1191,45.073658
1192,51.797234
1193,51.969643
1194,62.89159
1195,66.13314
1196,69.65094
1197,46.923973
1198,45.073658
1199,51.797234
1200,51.969643
1201,42.131863
1202,45.655212
1203,50.611023
1204,62.954872
1205,61.39374
1206,68.95396
1207,45.073658
1208,46.177074
1209,46.719715
1210,52.542747
1211,43.98817
1212,42.617546
1213,66.79844
1214,65.91508
1215,46.177074
1216,50.308258
1217,52.704605
1218,64.886665
1219,63.715393
1220,66.79844
1221,65.91508
1222,46.177074
1223,50.308258
1224,52.704605
1225,64.886665
1226,63.715393
1227,66.79844
1228,65.91508
1229,42.1107
1230,46.18372
1231,50.402363
1232,61.973873
1233,61.768845
1234,69.36321
1235,51.797234
1236,50.308258
1237,48.633373
1238,48.76301
1239,43.86124
1240,48.742783
1241,70.29334
1242,69.337456
1243,46.719715
1244,48.633373
1245,52.66849
1246,62.913532
1247,61.411064
1248,70.29334
1249,69.337456
1250,46.719715
1251,48.633373
1252,52.66849
1253,62.913532
1254,61.411064
1255,70.29334
1256,69.337456
1257,46.719715
1258,48.633373
1260,29.793068
1261,35.426544
1262,35.763348
1263,46.196526
1264,45.66703
1265,51.389362
1266,33.638096
1267,47.496357
1268,49.903286
1269,44.10283
1270,46.331795
1271,48.12314
1272,49.973255
1273,33.638096
1274,32.022865
1275,37.163616
1276,37.339737
1277,45.465603
1278,47.56733
1279,49.973255
1280,33.638096
1281,32.022865
1282,37.163616
1283,37.339737
1284,45.465603
1285,47.56733
1286,49.973255
1287,33.638096
1288,32.022865
1289,37.163616
1290,37.339737
1291,30.512524
1292,32.911358
1293,36.490814
1294,45.769077
1295,43.87095
1296,49.368607
1297,32.022865
1298,33.71989
1299,33.48185
1300,37.91785
1301,31.371227
1302,30.879786
1303,48.081306
1304,47.496357
1305,33.71989
1306,36.327038
1307,38.05449
1308,46.68631
1309,45.841976
1310,48.081306
1311,47.496357
1312,33.71989
1313,36.327038
1314,38.05449
1315,46.68631
1316,45.841976
1317,48.081306
1318,47.496357
1319,30.497265
1320,33.292343
1321,36.314445
1322,44.969963
1323,44.064316
1324,49.639503
1325,37.163616
1326,36.327038
1327,34.861343
1328,35.473213
1329,31.279728
1330,35.29527
1331,50.592354
1332,49.903286
1333,33.48185
1334,34.861343
1335,37.895485
1336,45.05185
1337,44.53197
1338,50.592354
1339,49.903286
1340,33.48185
1341,34.861343
1342,37.895485
1343,45.05185
1344,44.53197
1345,50.592354
1346,49.903286
1347,33.48185
1348,34.861343
1350,29.823507
1351,35.70322
1352,36.116833
1353,46.29758
1354,46.064964
1355,51.34785
1356,33.13211
1357,47.544884
1358,49.954273
1359,44.065353
1360,46.37913
1361,48.160854
1362,49.745834
1363,33.13211
1364,31.68089
1365,36.729126
1366,36.905426
1367,45.447575
1368,47.72817
1369,49.745834
1370,33.13211
1371,31.68089
1372,36.729126
1373,36.905426
1374,45.447575
1375,47.72817
1376,49.745834
1377,33.13211
1378,31.68089
1379,36.729126
1380,36.905426
1381,30.5437
1382,32.9116
1383,36.63248
1384,45.83422
1385,44.267048
1386,49.43842
1387,31.68089
1388,33.75434
1389,33.516056
1390,37.956593
1391,31.553392
1392,30.911337
1393,48.130432
1394,47.544884
1395,33.75434
1396,36.26027
1397,38.09337
1398,46.734013
1399,45.888813
1400,48.130432
1401,47.544884
1402,33.75434
1403,36.26027
1404,38.09337
1405,46.734013
1406,45.888813
1407,48.130432
1408,47.544884
1409,30.528425
1410,33.292973
1411,36.455936
1412,45.71804
1413,44.46061
1414,49.709595
1415,36.729126
1416,36.26027
1417,34.89696
1418,35.509457
1419,31.427387
1420,35.33133
1421,50.644047
1422,49.954273
1423,33.516056
1424,34.89696
1425,37.934204
1426,45.097878
1427,44.57747
1428,50.644047
1429,49.954273
1430,33.516056
1431,34.89696
1432,37.934204
1433,45.097878
1434,44.57747
1435,50.644047
1436,49.954273
1437,33.516056
1438,34.89696
1440,27.245382
1441,31.83047
1442,33.047977
1443,42.56067
1444,42.17217
1445,47.011086
1446,30.31923
1447,43.49701
1448,45.699944
1449,40.31563
1450,42.419273
1451,43.86563
1452,45.50937
1453,30.31923
1454,28.992357
1455,33.608025
1456,33.76922
1457,41.43432
1458,43.66459
1459,45.50937
1460,30.31923
1461,28.992357
1462,33.608025
1463,33.76922
1464,41.43432
1465,43.66459
1466,45.50937
1467,30.31923
1468,28.992357
1469,33.608025
1470,33.76922
1471,27.843222
1472,30.224285
1473,33.518246
1474,42.017944
1475,40.458992
1476,45.265266
1477,28.992357
1478,30.99262
1479,30.670275
1480,34.59234
1481,28.875786
1482,28.288746
1483,44.032383
1484,43.49701
1485,30.99262
1486,33.179344
1487,34.85537
1488,42.75562
1489,41.982845
1490,44.032383
1491,43.49701
1492,30.99262
1493,33.179344
1494,34.85537
1495,42.75562
1496,41.982845
1497,44.032383
1498,43.49701
1499,27.829256
1500,30.490196
1501,33.304035
1502,41.870667
1503,40.584206
1504,45.513206
1505,33.608025
1506,33.179344
1507,31.932852
1508,32.354893
1509,28.760576
1510,32.33
1511,46.330616
1512,45.699944
1513,30.670275
1514,31.932852
1515,34.709843
1516,41.25968
1517,40.783863
1518,46.330616
1519,45.699944
1520,30.670275
1521,31.932852
1522,34.709843
1523,41.25968
1524,40.783863
1525,46.330616
1526,45.699944
1527,30.670275
1528,31.932852
1530,47.947197
1531,56.618797
1532,58.07586
1533,74.60815
1534,74.16628
1535,82.78273
1536,53.407925
1537,76.598564
1538,80.47535
1539,70.99988
1540,75.052444
1541,76.77529
1542,80.13997
1543,53.407925
1544,51.07286
1545,59.19564
1546,59.479317
1547,72.968575
1548,76.89347
1549,80.13997
1550,53.407925
1551,51.07286
1552,59.19564
1553,59.479317
1554,72.968575
1555,76.89347
1556,80.13997
1557,53.407925
1558,51.07286
1559,59.19564
1560,59.479317
1561,49.08888
1562,53.189556
1563,58.83237
1564,73.83006
1565,71.15139
1566,79.71039
1567,51.07286
1568,54.59298
1569,54.025707
1570,60.927868
1571,51.044434
1572,49.834625
1573,77.540726
1574,76.598564
1575,54.59298
1576,58.44124
1577,61.390755
1578,75.44592
1579,74.08597
1580,77.540726
1581,76.598564
1582,54.59298
1583,58.44124
1584,61.390755
1585,75.44592
1586,74.08597
1587,77.540726
1588,76.598564
1589,49.20335
1590,53.657513
1591,58.455395
1592,73.23783
1593,71.27571
1594,80.14672
1595,59.19564
1596,58.44124
1597,56.247627
1598,56.99035
1599,50.841686
1600,56.946545
1601,81.78278
1602,80.47535
1603,54.025707
1604,56.247627
1605,61.13465
1606,72.66125
1607,71.93863
1608,81.78278
1609,80.47535
1610,54.025707
1611,56.247627
1612,61.13465
1613,72.66125
1614,71.93863
1615,81.78278
1616,80.47535
1617,54.025707
1618,56.247627
1620,41.59201
1621,48.54088
1622,49.255417
1623,64.29125
1624,63.937237
1625,71.52754
1626,46.05584
1627,66.05408
1628,69.39719
1629,61.2261
1630,65.002396
1631,66.029205
1632,69.10797
1633,46.05584
1634,44.042217
1635,51.07384
1636,51.33575
1637,62.96809
1638,66.30839
1639,69.10797
1640,46.05584
1641,44.042217
1642,51.07384
1643,51.33575
1644,62.96809
1645,66.30839
1646,69.10797
1647,46.05584
1648,44.042217
1649,51.07384
1650,51.33575
1651,42.63503
1652,45.884995
1653,50.552883
1654,63.719627
1655,61.41797
1656,68.878136
1657,44.042217
1658,47.07776
1659,46.58858
1660,52.766533
1661,44.18778
1662,42.974438
1663,66.86655
1664,66.05408
1665,47.07776
1666,50.07009
1667,52.61358
1668,65.060104
1669,63.887367
1670,66.86655
1671,66.05408
1672,47.07776
1673,50.07009
1674,52.61358
1675,65.060104
1676,63.887367
1677,66.86655
1678,66.05408
1679,42.561615
1680,46.288536
1681,50.227802
1682,63.208923
1683,61.675617
1684,69.11379
1685,51.07384
1686,50.07009
1687,48.50463
1688,49.371048
1689,43.84287
1690,48.865295
1691,70.52464
1692,69.39719
1693,46.58858
1694,48.50463
1695,52.718914
1696,62.658768
1697,62.03562
1698,70.52464
1699,69.39719
1700,46.58858
1701,48.50463
1702,52.718914
1703,62.658768
1704,62.03562
1705,70.52464
1706,69.39719
1707,46.58858
1708,48.50463
1710,43.712765
1711,50.903442
1712,51.879528
1713,68.70807
1714,68.08907
1715,75.81873
1716,49.614185
1717,70.517426
1718,73.976204
1719,64.917534
1720,69.236946
1721,69.588104
1722,73.255005
1723,49.614185
1724,47.47757
1725,54.87184
1726,55.14975
1727,67.24294
1728,70.28442
1729,73.255005
1730,49.614185
1731,47.47757
1732,54.87184
1733,55.14975
1734,67.24294
1735,70.28442
1736,73.255005
1737,49.614185
1738,47.47757
1739,54.87184
1740,55.14975
1741,45.23924
1742,48.705467
1743,53.549488
1744,68.0401
1745,66.39742
1746,73.0075
1747,47.47757
1748,50.382008
1749,49.93084
1750,56.56564
1751,46.412575
1752,45.787975
1753,71.37952
1754,70.517426
1755,50.382008
1756,53.05426
1757,55.75311
1758,69.25433
1759,68.00996
1760,71.37952
1761,70.517426
1762,50.382008
1763,53.05426
1764,55.75311
1765,69.25433
1766,68.00996
1767,71.37952
1768,70.517426
1769,45.16134
1770,48.959583
1771,53.204548
1772,67.47786
1773,66.03138
1774,73.41779
1775,54.87184
1776,53.05426
1777,51.96393
1778,53.06501
1779,46.046593
1780,51.822983
1781,75.51013
1782,73.976204
1783,49.93084
1784,51.96393
1785,56.36773
1786,67.01698
1787,66.355774
1788,75.51013
1789,73.976204
1790,49.93084
1791,51.96393
1792,56.36773
1793,67.01698
1794,66.355774
1795,75.51013
1796,73.976204
1797,49.93084
1798,51.96393
1800,22.142973
1801,26.287424
1802,26.605
1803,34.079346
1804,34.178387
1805,39.093132
1806,25.28506
1807,35.633163
1808,37.40899
1809,33.266163
1810,35.094612
1811,36.358715
1812,37.488705
1813,25.28506
1814,24.43777
1815,28.084377
1816,28.17715
1817,34.03715
1818,35.62687
1819,37.488705
1820,25.28506
1821,24.43777
1822,28.084377
1823,28.17715
1824,34.03715
1825,35.62687
1826,37.488705
1827,25.28506
1828,24.43777
1829,28.084377
1830,28.17715
1831,22.806776
1832,24.580906
1833,27.221663
1834,33.828
1835,32.937313
1836,37.10893
1837,24.43777
1838,25.169445
1839,25.238697
1840,28.695198
1841,23.762163
1842,23.107048
1843,36.10849
1844,35.633163
1845,25.169445
1846,27.065304
1847,28.403538
1848,35.01408
1849,34.535393
1850,36.10849
1851,35.633163
1852,25.169445
1853,27.065304
1854,28.403538
1855,35.01408
1856,34.535393
1857,36.10849
1858,35.633163
1859,22.977257
1860,24.734451
1861,27.09631
1862,33.247417
1863,33.320114
1864,37.275692
1865,28.084377
1866,27.065304
1867,26.443464
1868,26.723162
1869,23.72941
1870,26.202282
1871,37.874546
1872,37.40899
1873,25.238697
1874,26.443464
1875,28.431814
1876,33.982822
1877,33.331394
1878,37.874546
1879,37.40899
1880,25.238697
1881,26.443464
1882,28.431814
1883,33.982822
1884,33.331394
1885,37.874546
1886,37.40899
1887,25.238697
1888,26.443464
1890,31.334215
1891,37.227192
